	db	036h,00h	;地图总数
	db	08eh,00h	;门的总数
	db	00h	;主角所在地图号
	db	04h	;主角X坐标
	db	04h	;主角Y坐标
	db	077h,00h	;门的地址
	db	0cbh,03h	;NPC的地址
	db	09fh,05h	;map0的地址
	db	063h,06h	;map1的地址

	;地图数据
	db	070h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	02ah,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	02ch,024h
	db	02dh,024h
	db	02ch,024h
	db	02dh,024h
	db	02ch,024h
	db	02dh,024h
	db	02ch,024h
	db	02dh,024h
	db	070h,024h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	018h,024h
	db	019h,024h
	db	018h,024h
	db	019h,024h
	db	018h,024h
	db	019h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	0f4h,024h
	db	0f4h,024h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	02ch,025h
	db	02dh,025h
	db	02eh,025h
	db	02fh,025h
	db	030h,025h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	02ch,025h
	db	02dh,025h
	db	02eh,025h
	db	02fh,025h
	db	030h,025h
	db	00h,020h
	db	00h,020h
	db	02ch,024h
	db	02dh,024h
	db	02ch,024h
	db	02dh,024h
	db	02ch,024h
	db	02dh,024h
	db	0a0h,025h
	db	0a0h,025h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	022h,024h
	db	023h,024h
	db	040h,025h
	db	041h,025h
	db	042h,025h
	db	043h,025h
	db	044h,025h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	040h,025h
	db	041h,05h
	db	042h,025h
	db	043h,025h
	db	044h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	036h,024h
	db	05ah,025h
	db	054h,025h
	db	055h,025h
	db	056h,025h
	db	057h,025h
	db	058h,025h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	032h,025h
	db	054h,025h
	db	055h,025h
	db	056h,025h
	db	057h,025h
	db	058h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	06eh,025h
	db	068h,05h
	db	069h,05h
	db	081h,08h
	db	06bh,05h
	db	06ch,025h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	046h,025h
	db	068h,025h
	db	069h,05h
	db	083h,028h
	db	06bh,025h
	db	06ch,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	020h,024h
	db	021h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	02bh,02ch
	db	00h,020h
	db	02ch,025h
	db	02dh,025h
	db	02eh,025h
	db	02fh,025h
	db	030h,025h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	034h,024h
	db	035h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	040h,025h
	db	041h,05h
	db	042h,05h
	db	043h,05h
	db	044h,025h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	029h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	031h,025h
	db	054h,025h
	db	055h,05h
	db	056h,05h
	db	057h,05h
	db	058h,025h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	02ch,025h
	db	02dh,025h
	db	02eh,025h
	db	02fh,025h
	db	030h,025h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	02ch,025h
	db	02dh,025h
	db	02eh,05h
	db	02fh,025h
	db	030h,025h
	db	00h,040h
	db	00h,040h
	db	045h,025h
	db	068h,025h
	db	069h,025h
	db	085h,028h
	db	06bh,025h
	db	06ch,025h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	040h,025h
	db	041h,05h
	db	042h,05h
	db	043h,05h
	db	044h,025h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	040h,025h
	db	041h,05h
	db	042h,025h
	db	043h,025h
	db	044h,025h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	03ch,02ch
	db	00h,020h
	db	00h,020h
	db	08h,025h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	059h,025h
	db	054h,025h
	db	055h,05h
	db	056h,05h
	db	057h,05h
	db	058h,05h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	05bh,025h
	db	054h,025h
	db	055h,05h
	db	056h,05h
	db	057h,05h
	db	058h,05h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	04ch,048h
	db	0f4h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	06dh,025h
	db	068h,025h
	db	069h,025h
	db	07dh,08h
	db	06bh,05h
	db	06ch,05h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	06fh,025h
	db	068h,025h
	db	069h,05h
	db	07fh,08h
	db	06bh,05h
	db	06ch,025h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	02ch,02ch
	db	04bh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0e0h,024h
	db	0f4h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	02fh,02ch
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	0f4h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0f4h,024h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0f4h,024h
	db	09h,025h
	db	0ceh,024h
	db	0ceh,024h
	db	0cfh,024h
	db	036h,048h
	db	0cdh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0cfh,024h
	db	034h,048h
	db	0cdh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0bh,025h
	db	09h,09h
	db	00h,00h
	db	05h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c0h,0cfh
	db	0c6h,0c5h
	db	0c6h,0c5h
	db	0bch,0d2h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	0bdh,045h
	db	0adh,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0adh,045h
	db	0bbh,045h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	0a1h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a1h,045h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	0b5h,045h
	db	00h,040h
	db	01bh,04ch
	db	00h,040h
	db	0b5h,045h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	093h,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	01ch,04ch
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	031h,048h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	09h,09h
	db	00h,00h
	db	05h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b6h,0b9h
	db	0b8h,0afh
	db	0b5h,0eah
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	034h,02ch
	db	00h,020h
	db	00h,020h
	db	017h,02ch
	db	00h,020h
	db	0a1h,025h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0adh,025h
	db	0aeh,025h
	db	0adh,025h
	db	0adh,025h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	045h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	09h,09h
	db	00h,00h
	db	05h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b2h,0c3h
	db	0b7h,0ech
	db	0b5h,0eah
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	07ch,045h
	db	07fh,045h
	db	07dh,045h
	db	081h,045h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,045h
	db	00h,040h
	db	00h,040h
	db	01ah,04ch
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	015h,045h
	db	0dah,044h
	db	0dah,044h
	db	0dah,044h
	db	0dah,044h
	db	0dah,044h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,040h
	db	019h,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	00h,064h
	db	0a0h,045h
	db	0a0h,045h
	db	0a0h,045h
	db	00h,040h
	db	0a0h,045h
	db	0a0h,045h
	db	0a0h,045h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	042h,048h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	0bh,0bh
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0ceh,0e4h
	db	0b9h,0ddh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	097h,02ch
	db	044h,024h
	db	044h,024h
	db	044h,024h
	db	044h,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	0a4h,025h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	090h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	020h,02ch
	db	00h,020h
	db	096h,025h
	db	00h,044h
	db	00h,044h
	db	091h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	097h,025h
	db	00h,044h
	db	00h,044h
	db	092h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	098h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	035h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	039h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0bh,0bh
	db	00h,00h
	db	05h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0d1h,0c3h
	db	0c3h,0c5h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	0adh,025h
	db	0f4h,024h
	db	00h,020h
	db	0f4h,024h
	db	0adh,025h
	db	00h,020h
	db	0a1h,025h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	01fh,021h
	db	00h,020h
	db	01fh,021h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,020h
	db	0f4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0bh,025h
	db	00h,020h
	db	09h,025h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	021h,02ch
	db	00h,020h
	db	096h,02ch
	db	00h,020h
	db	022h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	03bh,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0bh,0bh
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0d4h,0d3h
	db	0bbh,0f5h
	db	0b5h,0eah
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	059h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	024h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,025h
	db	059h,025h
	db	00h,044h
	db	00h,044h
	db	06dh,025h
	db	00h,020h
	db	00h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,025h
	db	06dh,025h
	db	00h,044h
	db	00h,044h
	db	0ach,025h
	db	00h,020h
	db	015h,025h
	db	0dah,024h
	db	0dah,024h
	db	0dah,024h
	db	0dah,024h
	db	017h,025h
	db	0ach,025h
	db	00h,044h
	db	00h,044h
	db	087h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	023h,02ch
	db	00h,020h
	db	09fh,025h
	db	00h,044h
	db	00h,044h
	db	083h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0bbh,025h
	db	00h,044h
	db	00h,044h
	db	080h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0bdh,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a8h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a9h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	07eh,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	09h,09h
	db	00h,00h
	db	05h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b5h,0b1h
	db	0c6h,0cch
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	05bh,025h
	db	00h,020h
	db	00h,025h
	db	08bh,025h
	db	08bh,025h
	db	08dh,025h
	db	05bh,025h
	db	00h,044h
	db	00h,044h
	db	06fh,025h
	db	00h,020h
	db	00h,025h
	db	025h,02ch
	db	0a4h,025h
	db	00h,020h
	db	06fh,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0adh,025h
	db	00h,020h
	db	015h,025h
	db	0dah,024h
	db	0dah,024h
	db	0dah,024h
	db	0dah,024h
	db	00h,044h
	db	00h,044h
	db	08bh,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	08bh,025h
	db	00h,044h
	db	00h,044h
	db	08bh,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	08bh,025h
	db	00h,044h
	db	00h,044h
	db	043h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	043h,024h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	080h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	09h,09h
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0d2h,0a9h
	db	0b5h,0eah
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	05ah,025h
	db	08bh,025h
	db	0adh,025h
	db	0a4h,025h
	db	0adh,025h
	db	08bh,025h
	db	05ah,025h
	db	00h,044h
	db	00h,044h
	db	06eh,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	06eh,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	026h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0d9h,024h
	db	0dah,024h
	db	0dah,024h
	db	0dah,024h
	db	0dbh,024h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	082h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	09h,09h
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b1h,0f8h
	db	0c6h,0f7h
	db	0d0h,0d0h
	db	00h,0cdh
